Solved,Problem,Difficulty
534986712712534986986712534653298471471653298298471653347865129129347865865129347,034980012012034006000000504050090400401000000208070053000005020029007865800109007,Easy
537296841296841537841537296372968415968415372415372968729684153684153729153729684,000096040290001000000500006000008000960000070405300060000084050080100709000709000,Medium
537684291684291537291537684376842915842915376915376842153768429768429153429153768,500084000004201000090000600370000000802000300000006040003700000060000050400050008,Hard
537692418692418537418537692853769241769241853241853769376924185924185376185376924,007000008002018507400000090803009201769240053001053069370900000024005376005300900,Easy
538194276276538194194276538453619827827453619619827453382945761761382945945761382,508000006070000190090076000403010000000000609010800050002000001060300040040760302,Medium
538261497497538261261497538849153726726849153153726849384615972972384615615972384,030001000400000001200097500049000706000800150003000009300000000070004000005900084,Medium
541289376376541289289376541895762413413895762762413895954628137137954628628137954,041080070370000009009300500800002003410800062000400090000628000100950000008000054,Medium
546219387219387546387546219462193875193875462875462193754621938621938754938754621,500010007200087540080000009000090805003070062000400000050600000000008000900000021,Medium
547238691691547238238691547854123769769854123123769854476385912912476385385912476,540030090001047008200600007050000060069804100103000000400000002002400380080000476,Medium
548317962962548317317962548175623489489175623623489175754231896896754231231896754,508000900062500000010062000070600080000005000000089105700001000006000030000890050,Medium
561498237237561498498237561856749123123856749749123856612985374374612985985374612,560098007207500000400207060850000020023006700040003050000900070000000085905370002,Medium
562891437891437562437562891756289143289143756143756289628914375914375628375628914,500000037890030500007500801050289043000100056000056200628900005900070020000000004,Medium
563274891891563274274891563456127389389456127127389456638745912912638745745912638,500000000890060204070091503056120309009006120127380000038000010012030740700912000,Easy
564283791283791564791564283156428379428379156379156428642837915837915642915642837,060280001000001060790500003106428309400300056370156428640807000007000000900042030,Easy
564987231231564987987231564756198423423756198198423756642875319319642875875319642,000000000001560907007030560050190000400000008000023006000000310009602000075000000,Medium
567241389241389567389567241956724138724138956138956724672413895413895672895672413,007001380201300060380060040900024038000130050008956020070400000000005072000600413,Easy
567821934821934567934567821456782193782193456193456782678219345219345678345678219,000000030801000000030507020000082000700000006090400000000010300010045000300600209,Hard
567834291291567834834291567672345918918672345345918672456183729729456183183729456,007034000200000030004090560072000010900000300300008070450100000000406000100029006,Medium
567841239841239567239567841678412395412395678395678412956784123784123956123956784,500800200040009007030007840008000090412300008300000000006080020004100050000006700,Medium
567841239841239567239567841956784123784123956123956784678412395412395678395678412,007840000001000507030060800050084120080000900003900700608002390012000000005600400,Medium
567934821821567934934821567678345219219678345345219678456193782782456193193782456,000004021800000900934000500600045209009000340000010600000000002782000090093000400,Medium
568234791791568234234791568687345912912687345345912687456123879879456123123879456,508004790091068004230090000680045000910680300045912087000000070870056020003070406,Easy
569213784784569213213784569978356421421978356356421978697135842842697135135842697,500010084080069010200704069900350000401070050006000008600005842042690005030002000,Easy
571648932648932571932571648325716489716489325489325716257164893164893257893257164,000008000048902000900571040000000080000000305089320700200104803000090207093250100,Medium
572439861861572439439861572728395614614728395395614728957143286286957143143286957,002030800001070030400000002700305010014000090300000720057040006000950003100000000,Medium
574163829829574163163829574748635291291748635635291748482357916916482357357916482,074163000000500100060009000700000090201700000630000708480050006000002300050000000,Medium
576238491491576238238491576764385912912764385385912764857123649649857123123649857,500238000490000030000490006000000902902760080385000000007003640040850023000000800,Medium
576892413892413576413576892357689241689241357241357689768924135924135768135768924,570002000000400006003576090007000040080240000001007600060004000000130700005700000,Medium
578296341341578296296341578657129834834657129129834657965412783783965412412783965,500096000041000000200000500050100834030000100009000000000402080703000010012000000,Hard
578961342342578961961342578157296834834157296296834157615429783783615429429783615,070000302040500060000002008007090004830057096090834100000020003083605020000780605,Medium
578962134962134578134578962896213457213457896457896213789621345621345789345789621,008900000002030508100008060800000007010400000057090003700001005000340000345080000,Medium
579638421421579638638421579794385216216794385385216794942857163163942857857163942,009030021401500030000000500704300200006790085300200090902000060060040007800100000,Medium
581234967967581234234967581458723196196458723723196458819345672672819345345672819,580030960900081004000000001000020006000000700723090400010000000002800000340000019,Medium
582193467193467582467582193219346758346758219758219346821934675934675821675821934,582100060093007500007002000200340708006050000758219300801900605930675801070800004,Easy
583127946127946583946583127312794658794658312658312794831279465279465831465831279,003027000100940000940083000010090008790608002600000000830009000000000030005001279,Medium
583974621621583974974621583458197362362458197197362458836745219219836745745219836,580970621000500900974601080408107000360458100000360400030705210000836040000000036,Easy
586374912912586374374912586745123869869745123123869745458237691691458237237691458,000374000010506004304902006000120069809700000020009705000007691091000200037691408,Easy
587236491491587236236491587874365912912874365365912874658123749749658123123749658,580006001091000000000490000074360000000000005300910000650000000000008020003700008,Hard
589436721721589436436721589897365214214897365365214897972658143143972658658143972,009400700020080006030000580800060204010000000000204007072600103040070000000103000,Medium
592387146146592387387146592214759638638214759759638214921875463463921875875463921,000080106100090300387040000204709600630214050000600214020005063403921000870003000,Easy
594873621621594873873621594946735218218946735735218946359187462462359187187462359,504873620601000073070600094000005208008940000005010046359187002000350080100462300,Easy
597342681342681597681597342973426815426815973815973426159734268734268159268159734,000040081000080507001500300000000005000805070010903400050000208700060000208000004,Medium
597634821821597634634821597459163782782459163163782459978345216216978345345216978,597000020001507600000020000000103080702000100163000000000040206000900300040016008,Medium
612475983983612475475983612561347298298561347347298561756834129129756834834129756,000000080980002400400083012001007200000000047040200560750000009000006030000109000,Medium
612974385385612974974385612746859123123746859859123746461597238238461597597238461,000074300085000000900000000000800023100046009000020000000597000230000007000008000,Hard
612978345345612978978345612786459123123786459459123786861597234234861597597234861,012000300005602000000040600000059003000000409450120000800007030004060090590000800,Medium
614985372372614985985372614561298437437561298298437561856729143143856729729143856,000000000000610005985000004001200000400560098000400060000000100003806720009040000,Medium
618345297297618345345297618182456973973182456456973182829561734734829561561734829,610300200297008005000000018080406970003080000000900100829001030700020501061734009,Easy
621375948375948621948621375486213759213759486759486213862137594137594862594862137,021370000000040000900000005400203000003009080750000000000007000030500860090062107,Medium
623795184795184623184623795237951846951846237846237951462379518379518462518462379,600090000005180620100023700000001040950000230006000900062300000079008002010460379,Medium
627945138945138627138627945862794513794513862513862794279451386451386279386279451,000000100005130600000007040860090003090500800500002000000451080000000009386000001,Medium
628145379145379628379628145796281453281453796453796281962814537814537962537962814,020145070040070628000028045706001050080003000403790000000010030004530000500902004,Medium
628954371954371628371628954162895437895437162437162895716289543289543716543716289,008900000954000000371008050000890037095430060407062005700089003280500700003010000,Easy
634295781781634295295781634563129478478563129129478563347956812812347956956812347,030295000000000000090700604063100070070000009000000500000000002010007900000812047,Medium
634527891527891634891634527345278916278916345916345278163452789452789163789163452,030527000000800600801030000300200900070010005016000200003400080050009100009000050,Medium
634897125125634897897125634341976258258341976976258341763589412412763589589412763,004800020005600890800025000040900050008341000070058300003000400002063009580412000,Medium
639125748125748639748639125863912574912574863574863912486391257391257486257486391,039000008020740609000630100803910504000000800574000012080000050091200486000400001,Medium
639147258147258639258639147863914725914725863725863914586391472391472586472586391,630000050000000009058009100000910025900725003000000000000000400300072000072086000,Medium
639415287415287639287639415941528763528763941763941528394152876152876394876394152,000000087010207009280000400041000003000760000003900500004050000100000094006300000,Medium
641239587239587641587641239412395876395876412876412395764123958123958764958764123,640039500209087040500600030012000800005076402070402000064100900020050000908064100,Easy
643895721895721643721643895438957216957216438216438957389572164572164389164389572,600090020800021643020043000000007210900000408000430000300072000000100000064000500,Medium
643982175175643982982175643264598317317264598598317264826759431431826759759431826,003980000105000080000105640200008010300000000090007204000059400430000709050001000,Medium
645819732819732645732645819264581973581973264973264581458197326197326458326458197,040809000000032640000005009004000900580000060003000081000100300190006058020008000,Medium
645978132132645978978132645864297513513864297297513864786329451451786329329451786,645070102100600970070132040004000500000064290007510060706009401050080020309450786,Easy
648971532971532648532648971264897153897153264153264897326489715489715326715326489,608071030901002048500040971060000003090100204003200890326009010080710006710306089,Easy
653249178178653249249178653531496782782531496496782531317965824824317965965824317,650000070100603049000000003030000002700001000006780500310060000004010900005004000,Medium
653471289471289653289653471347128965128965347965347128534712896712896534896534712,000070080400200603009000470040008000108005000060340000030000890002000500890504002,Medium
657941328941328657328657941865794132794132865132865794579413286413286579286579413,007041020000320000008000900800000130094100800002005000509000000010206000000070400,Medium
658912347912347658347658912476589123589123476123476589765891234891234765234765891,000010000002340000000008910000500023000100070100076000005800004001004760030000000,Hard
659234781781659234234781659465123978978465123123978465597346812812597346346812597,650000001080059230030081600400003070078005123023900065007006810002090300006810597,Easy
659741238238659741741238659416387592592416387387592416165874923923165874874923165,000700038238009040001230050010307000092410087000592400005800020920100004804000060,Easy
671239854854671239239854671718396542542718396396542718185967423423185967967423185,671009000004070200030804071718300542540018090000540708000007000423085900960003000,Easy
671982354982354671354671982546719823719823546823546719467198235198235467235467198,001000050080004600300000900000010023009020500800000009007090000100230060000000108,Hard
672589431589431672431672589316725894725894316894316725167258943258943167943167258,000000431509000000000072000000005800020890000094000700160050000000040107900007058,Medium
673845912912673845845912673567284391391567284284391567456128739739456128128739456,603045900000673045000900000000080300390567000004301000406008700700006020100030400,Medium
673849512512673849849512673496128735735496128128735496967284351351967284284351967,003049000512673049809000003490100700005090128108700000960000000051000200000000067,Medium
674912385912385674385674912856749123749123856123856749567491238491238567238567491,600002080912000070000604000850040103749020000123806040500400238000000507030007090,Easy
674915832915832674832674915491583267583267491267491583749158326158326749326749158,600910002905030070802004905090500200000000091207490083000100326108020009020000058,Easy
678341952952678341341952678167234895895167234234895167416523789789416523523789416,078000900002008000301052670060000005800000234234090060016023700709406503523089000,Easy
678359412412678359359412678596123784784596123123784596967235841841967235235841967,600309002002600059000010070096000700700506000123700090900000800040007000000801067,Medium
678512439512439678439678512967851243851243967243967851396785124785124396124396785,608000000000009670400070510060051240800040960043060800000700000705000096120006000,Medium
678912543912543678543678912436789125789125436125436789367891254891254367254367891,608002500010040678043000000030000000700025000005400009060801050001004000200000890,Medium
678915342915342678342678915267891534891534267534267891426789153789153426153426789,608910002005342008340600905007801500001000067530007090000009050080100026000020789,Easy
679283145283145679145679283456792831792831456831456792567928314928314567314567928,009080105080145600140609080400000001700000056831056700567000010000300000010500928,Easy
679342518342518679518679342186793425793425186425186793867934251934251867251867934,670340518040518609508670002186000000000425000425100700867034200000050000000800034,Easy
679382415415679382382415679267538941941267538538941267826153794794826153153794826,009082400415609300000400600000038941041200508000040000806150000090806150003000006,Easy
679812345812345679345679812456798123798123456123456798567981234981234567234567981,600800005000040600005000012000700100000023000020400098500001204001030560000060000,Medium
682943517517682943943517682368794251251368794794251368436179825825436179179825436,000903507010080003943510600008790200000068094090251068406009005000436000170020400,Easy
687239154239154687154687239468723915723915468915468723872391546391546872546872391,007000000000100087154600030060020900700010408010008003070090006300540070040002301,Medium
692184357184357692357692184769218435218435769435769218921843576843576921576921843,602080050000000000000090104700010400000005769000009000900003006000500020570000003,Hard
692587314314692587587314692769458231231769458458231769923876145145923876876145923,002580004310000000087000000009450001000069000408201069003800000045903076000000923,Medium
692713548713548692548692713486927135927135486135486927869271354271354869354869271,000013500010540000000002703486020000007100086005000027809001304000050800004060271,Medium
694123587587694123123587694945236871871945236236871945458369712712458369369712458,004003587000090003100000004000036001000000200200800045050069010702408060000702050,Medium
694781253781253694253694781947812536812536947536947812369478125478125369125369478,604700000701003694050600000947800000002506907030047800309400105078120300000360008,Easy
695273841273841695841695273952738416738416952416952738169527384527384169384169527,000000801203041090000090000052000000000000900400900038160020004000004000080000507,Hard
697345218218697345345218697569834721721569834834721569456183972972456183183972456,600300210008097300000008000569030021000000830030001000000000000970050003003070406,Medium
698713452452698713713452698136527984984136527527984136369271845845369271271845369,008713450000098000010000608100027980904100020500900100360000005000300000201045060,Medium
714256839839714256256839714483671925925483671671925483148567392392148567567392148,004056030800010050056830700003671905905003001000925083000500300090140567507000048,Easy
716439285439285716285716439571643928643928571928571643857164392164392857392857164,700009080030080016200000400000003028600000500000070603000004090160000007000800000,Hard
716924358924358716358716924871692435692435871435871692587169243169243587243587169,000000308900300010050706004000000030002430070000001602080009200160000080003000060,Medium
718352964964718352352964718271435896896271435435896271527643189189527643643189527,000000900960008352000960018271035806096000005430090070507040080180527003000000000,Easy
718536249249718536536249718182367495495182367367495182824671953953824671671953824,018030049049708000506000700082060405000000360000495082800000000003824000070903004,Medium
719264538264538719538719264871926453926453871453871926192645387645387192387192645,000004000200500010538010000801020403000000870000000006102000080000380100007092000,Medium
723589614614723589589614723236897145145236897897145236361972458458361972972458361,703500004000003080080610020200007040000006000890040206060002000008000970970008300,Medium
723648951951723648648951723395872164164395872872164395239487516516239487487516239,000000000951020640608051700390000100100300002800064000239000000506230487400500030,Medium
725139846846725139139846725972613584584972613613584972258397461461258397397461258,020039800840700000009046005902000080000000003010580070250000000000208300097000050,Medium
726315984984726315315984726572431698698572431431698572157843269269157843843269157,006015000900026010300000700502030600000000000000608070007000009269050000000000157,Medium
726918543918543726543726918269185437185437269437269185691854372854372691372691854,700918540000503026040020000009100000180037009430060180001800070850372090002001004,Easy
732459186186732459459186732218973645645218973973645218321597864864321597597864321,700400006100032059000080730200003640005210000000005000321000004000000007000860000,Medium
732561948561948732948732561256194873194873256873256194325619487619487325487325619,730060908000040700008000001206100000090070000073206000300000407010480320007005010,Medium
732645891891732645645891732457916328328457916916328457573164289289573164164289573,730605801090700005640090000007000020028000906910000407000000200000073000164080070,Medium
735198624624735198198624735873419562562873419419562873356987241241356987987241356,005008600000705090000020730000010502562003409010060003000980000040356080907200056,Medium
735486921486921735921735486173548692548692173692173548217354869354869217869217354,705080000480021000000700400003540000000002070600070008200004060054060007000010350,Medium
739128456128456739456739128912845673845673912673912845391284567284567391567391284,039000050120000000000700008002040070040000910603000045000200060080507300067000004,Medium
742531896531896742896742531674253189253189674189674253425318967318967425967425318,700531896031890000890000001000000189250109600109074053405010060008000405960020010,Easy
742915638915638742638742915387429156429156387156387429874291563291563874563874291,002000008010630700030700005007000000429050007050300000804000060000560070003004000,Medium
753218469218469753469753218321846975846975321975321846532184697184697532697532184,700018400008000053400000000000800905040905001070000040030100600004097000000002100,Medium
756489123489123756123756489564891237891237564237564891648912375912375648375648912,700000000009023700003000480064800000000007000200060091600912000000000640005600000,Medium
756891234891234756234756891475689123689123475123475689568912347912347568347568912,000890004001034050200006801005009020000120075020000689500900300912040008347000010,Easy
758361492492758361361492758617923584584617923923584617175236849849175236236849175,008000092000008300360000700010923004500007003020000000100200040049000030200000005,Medium
758614932614932758932758614327586149586149327149327586275861493861493275493275861,050604030604902000030000000027080109000000000100320006000060003001000275400000000,Medium
761538249538249761249761538615382497382497615497615382976153824153824976824976153,700508240030049060249000500010080490302407615097000002976000800050824070800070000,Easy
761925384384761925925384761257849613613257849849613257576492138138576492492138576,001020004000760020025300700250009600010250040000613057076400030038570402090000576,Easy
763851294851294763294763851638512947512947638947638512476385129385129476129476385,763800090851090763000063800600502900510000000947038012070300009305009070120076300,Easy
764381592592764381381592764645817923923645817817923645176238459459176238238459176,004000090502060001000000700040007000903040000800920645000030400059076008208000000,Medium
764523198523198764198764523645231987231987645987645231876452319452319876319876452,060020008003108000090700500000000907031000000900040200870002010000300070000006002,Medium
764598231231764598598231764876159423423876159159423876642987315315642987987315642,004090200000000508500030060076050400020000000100003000000000315015002080000300600,Medium
765913824913824765824765913476591382591382476382476591247659138659138247138247659,705010804003804760004065910470590000090302400080406501200059138609030207000000600,Easy
768391254391254768254768391476839125839125476125476839683912547912547683547683912,000000054000250000000068300000009100030100070005000830600910007002000000047600002,Medium
768932145932145768145768932457689321689321457321457689576893214893214576214576893,708000005902045708005060930400080020009020050000407609006800000000010006200000893,Medium
768932154932154768154768932547689321689321547321547689476893215893215476215476893,060932104932000060154760030040600021009000000320040080006003000090205076000476800,Easy
769452138138769452452138769691527384384691527527384691913276845845913276276845913,760400130008709000450000009001020300004000000020380601903070000000900200000005010,Medium
781924563924563781563781924637819245819245637245637819378192456192456378456378192,001900503020060000063700000600000040800000007045000819000100000002406370056000000,Medium
782459163163782459459163782216978345345216978978345216821597634634821597597634821,000400000163000000059163000000070300300006900078040000020000004600001500500030800,Medium
783124956124956783956783124831249567249567831567831249312495678495678312678312495,000000050020056700900000104000249500040060000000001209000090078400678002000002400,Medium
783251946251946783946783251325194678194678325678325194832519467519467832467832519,700000000250000003006080200320090078000670000000005000000010007000400000067002500,Hard
783456129129783456456129783312678945945312678678945312831567294294831567567294831,000050109000000456456100783310008905005300000608040010000060004290030507567000001,Easy
784956123123784956956123784412678395395412678678395412841567239239841567567239841,080006000120000906006123004412000300390002078078000000001000239209800000000030040,Medium
785942631631785942942631785427319856856427319319856427278194563563278194194563278,000940031000085002002000700407010800000000300010056000008100000503000090000063000,Medium
789123654123654789654789123912365478365478912478912365891236547236547891547891236,700003004000050000054000120000065070000400000008000360800200000230007000040000036,Hard
789126453126453789453789126912645378645378912378912645891264537264537891537891264,700106400020400080053789100900640008005070010000902040000064030000500000030001204,Medium
789143256143256789256789143914325678325678914678914325891432567432567891567891432,009100256003050009050700140904320000300008000670010020890000007000560001560001430,Medium
791568234234791568568234791912687345345912687687345912879456123123879456456123879,701000200000090060000034700900080340005900007007000010070406000000000000000120809,Medium
791635428635428791428791635287916354916354287354287916879163542163542879542879163,090005400635008090028700005000006004910050080000200016070063500160000870000879003,Medium
793456281456281793281793456934562817562817934817934562345628179628179345179345628,000000201456000700001090006900062000000000000010004502000000179008170300000040020,Medium
794521386521386794386794521945213867213867945867945213679452138452138679138679452,790501006520006090380090520900013000000867005860000210600402008450008600108679052,Easy
795214386386795214214386795953147862862953147147862953479621538538479621621538479,000010006380005000000000700903040060000900100147002000079621508500000601620000400,Medium
798234561234561798561798234982345617345617982617982345179823456823456179456179823,000034501030000790501000034982045007000607900000080005109020000020456000450070800,Medium
812396574396574812574812396481239657239657481657481239748123965123965748965748123,800000070006500002000010006401000050000007480000080200048100000020000040900700003,Hard
812397465465812397397465812781539246246781539539246781124978653653124978978653124,800097005000800000007465810000500046000700009500246080120070003053020000000600004,Medium
812569473569473812473812569125694738694738125738125694256947381947381256381256947,000500470000003810073012009105600000690038000038005000056947000000001200000000040,Medium
814327569327569814569814327143275698275698143698143275981432756432756981756981432,000020000307500010000014307003070608000098100690000200000402050002000900756001430,Medium
816749523749523816523816749674952381952381674381674952167495238495238167238167495,800700020740003000000006009000000081900300004001670000000090008400038100000007490,Medium
816945273273816945945273816458739162162458739739162458581394627627581394394627581,000900003070000045905270000008039160000000009730000450001300607007080000094607080,Medium
819354267354267819267819354781935426935426781426781935193542678542678193678193542,009050260354200010260019000001930026905400081006700000090002600040000093600000540,Easy
819456723723819456456723819197568234234197568568234197972681345345972681681345972,800056700720010000000000009097500000034090008000000100902001340000070601080000000,Medium
819746325746325819325819746974632581632581974581974632197463258463258197258197463,800000005000300019025000000000000000000081970500070602090000000463008000000197000,Hard
821796354796354821354821796179635482635482179482179635217963548963548217548217963,000090054706004000304800090000000400035082100482100600200000508000040010500007063,Medium
823674159159823674674159823231748596596231748748596231315482967967315482482967315,000674009050023070004009800030700500000000708000096201015080900967315082000060015,Easy
823719546546823719719546823354982671671354982982671354235198467467235198198467235,820710000000023000709000000050900070000004002900671000000000060467030098100460205,Medium
827453619453619827619827453982745361745361982361982745198274536274536198536198274,820003600450610020609807003002700301740061000300082045090000506074506190000108004,Easy
829756341756341829341829756975634182634182975182975634297563418563418297418297563,029056301050000800001809700905004082634080905080900604207000010060400200408207500,Easy
832147596147596832596832147683214759214759683759683214321475968475968321968321475,002000090040500000000000107600010009004000000050083200320070000405060320008001000,Medium
836745219745219836219836745198367452367452198452198367983674521674521983521983674,800045200000010036200000700008300400007000098050000307900074500000000003020900000,Medium
837596241596241837241837596183759624759624183624183759375962418962418375418375962,830006200000000000200007096180050604000004003600080000000060008002410300000005960,Medium
839745612745612839612839745283974561974561283561283974128397456397456128456128397,830005000700012800002000700003070000900060000561283004108000050000000100450100097,Medium
841952763763841952952763841176284395395176284284395176417528639639417528528639417,000050700063800000000060001000084395090000004200000000010500609630017000000030000,Medium
842175936936842175175936842758361429429758361361429758584617293293584617617293584,800105030036842100170000002700061009020708300060409008084000000000500000610003080,Medium
842719536719536842536842719427195368195368427368427195684271953271953684953684271,042000006700000000500802010007190000000008400008020090000070003000900004953600000,Medium
843175926175926843926843175684317592317592684592684317268431759431759268759268431,003005920175000800000000000600307000007002080500080010068401000000050000709060400,Medium
843752619619843752752619843361284975975361284284975361436528197197436528528197436,000002009010040702000610800000200975970361200000900000406500007007030020008000430,Medium
845912763763845912912763845284391576576284391391576284128639457457128639639457128,805900060000000910002060045200090006000080300091500204000000450000108600030007008,Medium
846139752139752846752846139284613975613975284975284613461397528397528461528461397,040030050009000840702800109084600000610005280005080013000090028390520000000461007,Easy
856234917234917856917856234785623491623491785491785623562349178349178562178562349,806004000030017050007856204080000001000490000401005603062040000000108502108060000,Medium
856371249371249856249856371985637124637124985124985637563712498712498563498563712,000300200300049000000000071000000100007004080024900000060000400700008060090060702,Hard
856472913913856472472913856728134569569728134134569728285347691691285347347691285,006070910000850402000000050700000069000008100030000008080000000090205040307000200,Medium
856742193742193856193856742567421938421938567938567421674219385219385674385674219,800042000002000006090000700060000008400900000930007020000000380010005600080600009,Hard
859132746746859132132746859597328461461597328328461597974285613613974285285613974,050000700700050132002006000000008061401090000300400000074200610000000005080600000,Medium
861547239239861547547239861786954123123786954954123786612478395395612478478395612,060047030000861007507009800786000103120786000004000000010408005390000470070305012,Easy
861729453729453861453861729172945386945386172386172945617294538294538617538617294,800020003009450000450000000170000086005000000080000900607090500004008000030000200,Hard
861734592734592861592861734617345928345928617928617345286173459173459286459286173,061730090700592061500800000607300020000928600008600040086000450073409286050280170,Easy
862453719453719862719862453198624537624537198537198624986245371245371986371986245,060453000053709800009062403000604537620530008537008000906040370205000900000006240,Easy
862475931931862475475931862293586147147293586586147293629758314314629758758314629,062470000930002400400031862003580040100093500006000090020058014310620000008300009,Easy
863274591591863274274591863635748912912635748748912635486127359359486127127359486,000000000590063004270501000600000902910030000048000000080000359350086107000300006,Medium
864539172172864539539172864398725641641398725725641398986253417417986253253417986,004500170102860539500000864000020600000390725025000008980053000410080253200000086,Easy
867591234591234867234867591486759123759123486123486759675912348912348675348675912,060500000501004807004007090406059023700123000000000000005900340900340670308005910,Easy
869371524371524869524869371693715248715248693248693715937152486152486937486937152,869370020300000000004069370093705240005240093008693005000100486150006000086007100,Easy
871234965234965871965871234712349658349658712658712349587123496123496587496587123,001204000030900800060001030002009600309600710000010040000123496003406087006000000,Medium
871326954954871326326954871719268543543719268268543719687432195195687432432195687,000000900054000020306950071000008043040000260208500000680002100105000002030000080,Medium
872154369154369872369872154721543698543698721698721543215436987436987215987215436,872100000054309000360870000700003608500698000098020003005030900430007210980210436,Easy
874653912653912874912874653746539128539128746128746539287465391465391287391287465,000050900650010804002000000040500100009020040000706030207000300000001080090200000,Medium
876129543543876129129543876654987312312654987987312654765298431431765298298431765,800000543000076009000000800004007012002000900000310050060000000030700098200001000,Medium
876345912912876345345912876587234691691587234234691587458123769769458123123769458,070045900902070340340902000080000090601580034004001507408100060009008120123000058,Easy
879312456312456879456879312793124568124568793568793124931245687245687931687931245,000300450312006000050000002090000560100060703008000000001000000200007031080900000,Medium
891234765234765891765891234589123476123476589476589123912347658347658912658912347,000034005200705090700000000580100000103070000000509120000347600307000900658002300,Medium
891254367254367891367891254789125436125436789436789125912543678543678912678912543,891050300050000000000090254709020030120006709030009100910543608000670912600010540,Easy
891567234234891567567234891912678345345912678678345912789456123123789456456123789,090500030234001000000000001000078040000000600600340002089000100000700400050023000,Medium
891567324324891567567324891789456132132789456456132789913678245245913678678245913,090507000004000000500320001000400000000089050406000780010000000200910008608045000,Medium
891634527634527891527891634916345278345278916278916345789163452163452789452789163,001600000034020000520001000000005200045008010008910000009160050000000700000009063,Medium
892564173173892564564173892921648735735921648648735921489356217217489356356217489,000564000103000000000100890020608000030021008600700001489356000200089000006000000,Medium
894235167235167894167894235789423516423516789516789423942351678351678942678942351,090000000000007804100004035000400000403016000006780420902000070051070042600900300,Medium
895164237237895164164237895489716523523489716716523489952648371371952648648371952,005064030237890100104200895080010000003000716016500480952000371070050640600000902,Easy
895671234234895671671234895523189467467523189189467523952718346346952718718346952,000600200000000071670034000500000060400023009000007500950000000040950708008000002,Medium
896231547231547896547896231789623154623154789154789623962315478315478962478962315,000000040000500896007890000000023000003000700050709620960015400000000002000900010,Medium
896251734251734896734896251625173489173489625489625173962517348517348962348962517,000200704050700000000096000000100000003080005409000070062010300000340900008002000,Hard
896547231547231896231896547965472318472318965318965472189654723654723189723189654,090507030507030096201800000000472000072000900318905400000000703000020080700189000,Medium
897452316452316897316897452168974523974523168523168974689745231745231689231689745,800052016000000800300097400000900520904500108023168070000745230040000000231680700,Easy
897651234234897651651234897972518346346972518518346972189465723723189465465723189,090000234230890001051234007970518340000902008508300970100000020720180005000003180,Easy
912354678354678912678912354891235467235467891467891235789123546123546789546789123,010050008300600910008012300801200060200407800007090000700020006023500780000700000,Medium
912378465465912378378465912891537246246891537537246891789653124124789653653124789,902008000000010308078405002801000000040890537030000801709053120004000650650004780,Easy
912578634634912578578634912789345126126789345345126789891457263263891457457263891,010000600600902000078004010000005100026780305340106089000050263060891457007260891,Easy
912643875875912643643875912439756128128439756756128439391564287287391564564287391,010040805800002003000805910009056120020400050000028000390000007000390060504000091,Medium
912674385385912674674385912749856123123749856856123749491567238238491567567238491,000000085305900070074000910749006000020000806006000740000000000208490060500000091,Medium
912678345345912678678345912789456123123789456456123789891567234234891567567234891,910008000040012678000300000080400123003000000006120000090567000204801560067000801,Medium
912734658734658912658912734589127346127346589346589127891273465273465891465891273,000000058700008012650910000080007300000306509300509027890270400000405801400091270,Easy
912743658743658912658912743589127436127436589436589127891274365274365891365891274,002700000740058902658912703089020006000000509406509020090270060070060891365090000,Easy
913245678245678913678913245891324567324567891567891324789132456132456789456789132,000045670245000910008010005800004500024567091067000004700000456100006000050709130,Easy
913645728645728913728913645289136457136457289457289136891364572364572891572891364,913000700600020000008003040000006007130400000050080106000304070060000801000000000,Medium
914537628537628914628914537289145376145376289376289145891453762453762891762891453,914000008030028900000900500209100006045306000006080000090450762453760001002890000,Easy
916345278345278916278916345891634527634527891527891634789163452163452789452789163,900045008300200016070010045001000007004000891520801004089160400160452000400000060,Easy
916347285347285916285916347859163472163472859472859163591634728634728591728591634,916300000347000000080010007009063070000002809070809100501004708600720001000001030,Medium
916375248375248916248916375891637524637524891524891637489163752163752489752489163,010370048000000006248900375801000020637504001020090030400000052003752009050089063,Easy
916835247835247916247916835791683524683524791524791683479168352168352479352479168,000030000005200006047000805001603020083000000500000000470008052000000000050400108,Medium
921374685374685921685921374213746859746859213859213746592137468137468592468592137,900000600300085920085900304010000059706009010809210006500030008100068000060502107,Easy
921637548637548921548921637489216375216375489375489216892163754163754892754892163,000007040600040021500000630009210305010000000070000206092100700060700090000000003,Medium
921685734685734921734921685216857349857349216349216857492168573168573492573492168,001080704600004020700000000006800000807349000040010050000008570000000400500092008,Medium
924631587587924631631587924458192763763458192192763458245319876876245319319876245,924601087000920630031000020450190063060008102100000008005019870000240010010000005,Easy
924671538538924671671538924453192867867453192192867453245719386386245719719386245,900000000530024000001030900453100860000403000102007450000000080080245009710086000,Medium
925418376376925418418376925892641537537892641641537892189764253253189764764253189,005010000000920010400306000890040500030002000001007890180000050000009760004000000,Medium
926471538471538926538926471389264715264715389715389264892647153647153892153892647,906071530400008906000926001300004000064000089700009260890040000600153000050892647,Easy
927163845845927163163845927784392516516784392392516784278639451451278639639451278,000003040800907000063840027780090500516700300090000004200039050050200000000450008,Medium
934586712586712934712934586293458671458671293671293458345867129867129345129345867,004086712006712030000930500290400070000601003070090008300800120800109305029045067,Easy
935627418418935627627418935793862541541793862862541793354279186186354279279186354,030600000400030607027000035700002540540000060060000093304270106080300200200006000,Medium
